Node_Type1_id,1_Node_Type2_id,2_Node_Type2_id,3_Node_Type2_id,4_Node_Type2_id,5_Node_Type2_id
29,4,-1,-1,-1,-1
11,10,1,-1,-1,-1
18,19,13,1,-1,-1
0,25,22,-1,-1,-1
24,8,-1,-1,-1,-1
12,5,23,1,-1,-1
5,25,-1,-1,-1,-1
7,5,23,4,-1,-1
18,24,35,-1,-1,-1
19,18,-1,-1,-1,-1
17,27,-1,-1,-1,-1
29,9,-1,-1,-1,-1
8,3,-1,-1,-1,-1
24,12,1,-1,-1,-1
17,25,-1,-1,-1,-1
28,18,-1,-1,-1,-1
18,19,16,-1,-1,-1
24,28,-1,-1,-1,-1
15,6,-1,-1,-1,-1
